URL,Topics,Visits,Impressions,CTR,Ranking,Content,Keywords,Tags
https://www.ronkinlaw.co.il/6-המלצות-מקצועיות-לקבלת-פיצוי-מרבי-לאחר/,,0,7,0%,67.14,"
 
 
 
 
 
 6 המלצות מקצועיות לקבלת פיצוי מרבי לאחר תאונת דרכים 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 
 
 
 דלג לתוכן 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 
 
 
 
 
 אודות 
 
 מהתקשורת 
 
 
 תחומי התמחות 
 
 עורך דין ביטוח 
 עורך דין תאונות דרכים 
 תביעה נגד עורך דין 
 עורך דין אובדן כושר עבודה 
 עורך דין תאונות עבודה 
 עורך דין נזיקין 
 עורך דין רשלנות רפואית 
 עורך דין ביטוח לאומי 
 עורך דין דיני עבודה 
 
 
 הצלחות המשרד 
 
 הצלחות בולטות 
 פסקי דין 
 
 
 מאמרים 
 
 דיני ביטוח 
 תאונות דרכים 
 תביעות עורכי דין 
 נזיקין 
 רשלנות רפואית 
 תאונות עבודה 
 אובדן כושר עבודה 
 ביטוח לאומי 
 כללי 
 
 
 צרו קשר 
   
 
   תפריט 
 
 
 אודות 
 
 מהתקשורת 
 
 
 תחומי התמחות 
 
 עורך דין ביטוח 
 עורך דין תאונות דרכים 
 תביעה נגד עורך דין 
 עורך דין אובדן כושר עבודה 
 עורך דין תאונות עבודה 
 עורך דין נזיקין 
 עורך דין רשלנות רפואית 
 עורך דין ביטוח לאומי 
 עורך דין דיני עבודה 
 
 
 הצלחות המשרד 
 
 הצלחות בולטות 
 פסקי דין 
 
 
 מאמרים 
 
 דיני ביטוח 
 תאונות דרכים 
 תביעות עורכי דין 
 נזיקין 
 רשלנות רפואית 
 תאונות עבודה 
 אובדן כושר עבודה 
 ביטוח לאומי 
 כללי 
 
 
 צרו קשר 
   
 
 
 
 
 
 
 
 
 
 
 
   חיפוש 
 
 
 חיפוש 
 
 
   סגור את תיבת החיפוש 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
							לייעוץ ראשוני  חייגו עכשיו						 
 
 
						03-6952017					 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 
 
 
 אודות 
 
 מהתקשורת 
 
 
 תחומי התמחות 
 
 עורך דין ביטוח 
 עורך דין תאונות דרכים 
 תביעה נגד עורך דין 
 עורך דין אובדן כושר עבודה 
 עורך דין תאונות עבודה 
 עורך דין נזיקין 
 עורך דין רשלנות רפואית 
 עורך דין ביטוח לאומי 
 עורך דין דיני עבודה 
 
 
 הצלחות המשרד 
 
 הצלחות בולטות 
 פסקי דין 
 
 
 מאמרים 
 
 דיני ביטוח 
 תאונות דרכים 
 תביעות עורכי דין 
 נזיקין 
 רשלנות רפואית 
 תאונות עבודה 
 אובדן כושר עבודה 
 ביטוח לאומי 
 כללי 
 
 
 צרו קשר 
   
 
   תפריט 
 
 
 אודות 
 
 מהתקשורת 
 
 
 תחומי התמחות 
 
 עורך דין ביטוח 
 עורך דין תאונות דרכים 
 תביעה נגד עורך דין 
 עורך דין אובדן כושר עבודה 
 עורך דין תאונות עבודה 
 עורך דין נזיקין 
 עורך דין רשלנות רפואית 
 עורך דין ביטוח לאומי 
 עורך דין דיני עבודה 
 
 
 הצלחות המשרד 
 
 הצלחות בולטות 
 פסקי דין 
 
 
 מאמרים 
 
 דיני ביטוח 
 תאונות דרכים 
 תביעות עורכי דין 
 נזיקין 
 רשלנות רפואית 
 תאונות עבודה 
 אובדן כושר עבודה 
 ביטוח לאומי 
 כללי 
 
 
 צרו קשר 
   
 
 
 
 
 
 
 
 
 
 Facebook 
   
 
 
 
 Linkedin 
   
 
 
 
 
 
 
 
 
 
   חיפוש 
 
 
 חיפוש 
 
 
   סגור את תיבת החיפוש 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
							לייעוץ ראשוני  חייגו עכשיו						 
 
 
						036952017					 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 אודות 
 
 מהתקשורת 
 
 
 תחומי התמחות 
 
 עורך דין ביטוח 
 עורך דין תאונות דרכים 
 תביעה נגד עורך דין 
 עורך דין אובדן כושר עבודה 
 עורך דין תאונות עבודה 
 עורך דין נזיקין 
 עורך דין רשלנות רפואית 
 עורך דין ביטוח לאומי 
 עורך דין דיני עבודה 
 
 
 הצלחות המשרד 
 
 הצלחות בולטות 
 פסקי דין 
 
 
 מאמרים 
 
 דיני ביטוח 
 תאונות דרכים 
 תביעות עורכי דין 
 נזיקין 
 רשלנות רפואית 
 תאונות עבודה 
 אובדן כושר עבודה 
 ביטוח לאומי 
 כללי 
 
 
 צרו קשר 
   
 
   תפריט 
 
 
 אודות 
 
 מהתקשורת 
 
 
 תחומי התמחות 
 
 עורך דין ביטוח 
 עורך דין תאונות דרכים 
 תביעה נגד עורך דין 
 עורך דין אובדן כושר עבודה 
 עורך דין תאונות עבודה 
 עורך דין נזיקין 
 עורך דין רשלנות רפואית 
 עורך דין ביטוח לאומי 
 עורך דין דיני עבודה 
 
 
 הצלחות המשרד 
 
 הצלחות בולטות 
 פסקי דין 
 
 
 מאמרים 
 
 דיני ביטוח 
 תאונות דרכים 
 תביעות עורכי דין 
 נזיקין 
 רשלנות רפואית 
 תאונות עבודה 
 אובדן כושר עבודה 
 ביטוח לאומי 
 כללי 
 
 
 צרו קשר 
   
 
 
 
 
 
 
 
 
 
 
 
   חיפוש 
 
 
 חיפוש 
 
 
   סגור את תיבת החיפוש 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
							לייעוץ ראשוני חייגו						 
 
 
						036952017					 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 צלצלו עכשיו: 03-6952017    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 דף הבית  »  תאונות דרכים  »  6 המלצות מקצועיות לקבלת פיצוי מרבי לאחר תאונת דרכים 
 
 
 
 
 6 המלצות מקצועיות לקבלת פיצוי מרבי לאחר תאונת דרכים   
 
 
 
 
 
 
 
 
 
 
 
 
 לייעוץ ראשוני  ללא התחייבות    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
								שם							 
 
 
 
 
								טלפון							 
 
 
 
 
 
 שליחה 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 תאונות דרכים הן אירועים טראומטיים שעלולים להשפיע על חיי הנפגעים לטווח ארוך. בישראל, חוק הפיצויים לנפגעי תאונות דרכים מעניק זכויות לנפגעים, אך מימוש זכויות אלו דורש ידע וניסיון. להלן 6 המלצות מקצועיות לקבלת פיצוי מרבי לאחר תאונת דרכים. 1. תיעוד מקיף של האירוע והנזקים חשוב לתעד את זירת התאונה באופן מיידי. צלמו תמונות של הרכבים המעורבים. רשמו את פרטי הנהג המעורב, פרטי הביטוח שלו וצלמו את רישיון הנהיגה שלו. אספו פרטי קשר של עדים ושמרו את כל המסמכים הרפואיים. אספו ושמרו את כל הקבלות עבור ההוצאות שהוצאתם עקב התאונה. למשל נסיעה במוניות, רכישת תרופות ואביזרים רפואיים. תיעוד מדויק יסייע בהוכחת נסיבות התאונה ומידת הנזק שנגרם. 2. פנייה מיידית לטיפול רפואי קבלת טיפול רפואי מיידי חיונית לא רק לבריאותכם, אלא גם לתביעת הפיצויים. הרשומות הרפואיות מהוות ראיה חשובה להיקף הפגיעה ולקשר הסיבתי בין התאונה לנזקים שנגרמו. מהסיבה הזאת הקפידו לציין בפני הצוות הרפואי את כל הפגיעות שנגרמו לכם בתאונה. אם הצוות הרפואי ממליץ בצעו צילומי רנטגן, סי טי או MRI.  אם לאחר תקופת ההתאוששות אתם עדיין סובלים מכאבים או מהגבלה בתנועה התעקשו שהרופאים יבצעו בדיקות מקיפות להבין את הגורמים לכך. 3. התייעצות עם עורך דין מומחה לתאונות דרכים מומלץ להתייעץ עם  עורך דין המתמחה בתאונות דרכים  בהקדם האפשרי. עורך דין מנוסה בייצוג נפגעי תאונות דרכים יוכל להעריך את סיכויי התביעה, לייעץ לגבי הצעדים הנכונים, ולייצג אתכם מול חברות הביטוח ובתי המשפט. בדקו שלעורך הדין ניסיון רב בייצוג נפגעי תאונות דרכים. הקפידו שעורך הדין לא מזניח את הטיפול בתביעתכם. בכל מה שקשור לתאונות דרכים חשוב להגיש את התביעה בזמן.    
 
 
 
 
 
 
 
   
 
 
 
 
 
 
 
 4. הימנעות ממתן הצהרות פזיזות היזהרו ממתן הצהרות לחברת הביטוח או לצד השני ללא ייעוץ משפטי. הצהרות אלו עלולות לפגוע בסיכויי התביעה שלכם. הפנו כל פנייה לעורך הדין המייצג אתכם. לעיתים חברת הביטוח תשלח חוקר פרטי לבדוק את תביעתכם. החוקר ינסה לצלם אתכם מבצעים פעולות מאומצות כגון ביצוע קניות, סחיבת מצרכים וכיוצ""ב. יתכן שהוא אף ינסה לשוחח אתכם. הפנו אותו לעורך הדין שלכם. 5. שמירה על מעקב רפואי ותיעוד ההשלכות ארוכות הטווח המשיכו במעקב רפואי ותעדו את כל ההוצאות הרפואיות, אובדן ימי עבודה, וההשפעות ארוכות הטווח של התאונה על חייכם. מידע זה חיוני לחישוב הפיצוי המלא המגיע לכם. אם לאחר התאונה אתם מרגישים כאבים באיברים חדשים פנו מייד לרופא והפקידו לקשר זאת לתאונה. כך גם בתחום הנפשי. אם אתם חשים פחד או חרדה פנו לרופא וציינו זאת. אם אתם מחסירים ימי עבודה עקב התאונה הקפידו להוציא ימי מחלה מהרופא. מומלץ לקרוא ולהבין  כיצד מחושב הפיצוי בתאונות דרכים  בכדי לדעת איך לקבל את הפיצוי המקסימאלי. מיצוי זכויות במקרה של תאונת עבודה 6. אם תאונת הדרכים הינה גם תאונת עבודה עליכם למצות את הזכויות שלכם גם בביטוח לאומי. אם לא תפנו בתביעה לביטוח לאומי בית המשפט יקזז מהפיצוי את הסכום שהייתם אמורים לקבל מביטוח לאומי. גם את התביעה לביטוח לאומי מומלץ לבצע עם עורך. הסיבה לכך הינה שהנכות שתיקבע לכם בביטוח לאומי עשויה להשפיע על גובה הפיצוי שתקבלו. סיכום קבלת פיצוי הולם לאחר תאונת דרכים דורשת פעולה מהירה, תיעוד מדויק, וייצוג משפטי מקצועי. יישום ההמלצות הללו יגדיל את סיכוייכם לקבל את הפיצוי המרבי המגיע לכם על פי חוק. זכרו, זכותכם לקבל פיצוי על הנזקים שנגרמו לכם, ועורך דין מנוסה יכול לסייע לכם לממש זכות זו באופן המיטבי. לקבלת ייעוץ ראשוני והקבלת הערכה לסיכויי התביעה צרו קשר עמנו בטלפון 03-6952017, או השאירו פרטים בטופס ונחזור אליכם:   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 שליחה 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
   
 
 
 
 
 
   
 
 
 
 
 
 מתמחה בתביעות ביטוח, ניסיון רב בתביעות נזקי גוף, תאונות עבודה, תביעות נזיקין, מתמחה בתחום דיני עבודה ובתביעות נגד עורכי דין    
 
 
 
 
 
 
 
 
 אשמח לעמוד לשרותכם בכל נושא   
 
 
 
 לייעוץ ראשוני ללא התחייבות     
 
 
 
 
 
 
 
 
 
 
 
								שם							 
 
 
 
 
								טלפון							 
 
 
 
 
 
 שליחה 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 המלצות של לקוחות על  עו""ד יואב רונקין   
 
 
 
 eliko biton 06:33 25 Jun 23 יואב נתן לי את השירות הכי טוב שיכולתי לבקש .היה מהרגע הראשון ועד האחרון ליווה אותי כל …   הדרך עזר לי ותמך בי בכל מה שהייתי צריךהתיק שלי לא היה פשוט וזה לאחר 13 שנים מהמקרה ובכל זאת בזכותו ניצחתי בתביעה . קראו עוד ג'ולי סעדיה 10:26 20 Apr 23 אין על עו""ד יואב, לקח את הטיפול ברצינות, הסביר לנו בדיוק את ההליך והוציא לנו סכום גדול Talia Ronkin 11:10 03 Sep 22 Eran Amir 14:42 04 Aug 21 עו״ד רונקין ייצג אותי במסירות ובהצלחה. תודה רבה על כל ההשקעה. Moti Zaets 11:18 04 Aug 21 יואב איש מקצועי דאג לי ולמשפחתי ממליץ בחום מכיר אותו שנים איתי טלבי 19:16 01 Aug 21 בכל מה שקשור לתביעות ביטוח אני ממליץ רק על עו""ד יואב רונקין. אני סומך עליו בעיניים עצומות. עמית שכטר 16:10 29 Jul 21 עורך דין מעולה.ליווה אותי בתביעה שארכה מעל לשנה ובסופה השיג לי סכום גדול של כסף.ממליץ …   מאד, תמיד עוזר ותמיד פנוי. קראו עוד Nir Markowitz 12:35 28 Jul 21 אנו עובדים עם עורך דין יואב רונקין, מזה מספר שנים, בליווי תביעות מבוטחים. משרד מוביל …   בדיני ביטוח, מעבר למקצוענות ניתן שירות מעולה ללקוחות, ממליץ בחום. קראו עוד אברהם וקנין 22:19 12 Feb 19 עורך דין יואב רונקין. אני ממליץ בחום. לפחות. להתיעץ עם עורך דין יואב רונקין.אני בטוח …   שתתרשמו לטובה קראו עוד   
 
 
 
 כתבות נוספות בנושא   
 
 
 
 
 
 
 
 
 
 
 
				הפיצוי לנפגע עם נכות נמוכה			 
 
 
 בפסק דין שניתן לאחרונה בבית משפט השלום בבת ים, 
 
 
 
 
 
 
 
 
 
 
				תאונת אופנוע מוטוקרוס			 
 
 
 בפסק דין שניתן לאחרונה בבית משפט השלום בנוף הגליל-נצרת, 
 
 
 
 
 
 
 
 
 
 
				עורך דין תאונות דרכים ברמת גן			 
 
 
 אם אתם מחפשים עורך דין לתאונות דרכים ברמת גן 
 
 
 
 
 
 
 
 
 
 
				תאונה להולך רגל עם מספר כלי רכב			 
 
 
 כאשר מתרחשת תאונת דרכים להולך רגל שבה מעורבים מספר 
 
 
 
 
 
 
 
 
 
 
				קביעת נכות בתאונת דרכים בעבודה			 
 
 
 שיעור הנכות במקרה של תאונת דרכים שהוכרה כתאונת עבודה 
 
 
 
 
 
 
 
 
 
 
				תביעה נגד הפול			 
 
 
 רוכבי אופנועים וקטנועים רבים מבוטחים בפול. במאמר זה נסביר 
 
 
 
 
 
 
 
 
 
 
				תאונה ברכב חונה			 
 
 
 נפגע בתאונת דרכים זכאי לפיצוי מביטוח החובה שביטח את 
 
 
 
 
 
 
 
 
 
 
				שבר בקרסול			 
 
 
 שבר בקרסול יכול לגרום לנכות תפקודית גבוהה. במאמר זה 
 
 
 
 
 
 
 
 
 
 
				כמה מקבלים על שבר ?			 
 
 
 כמה מקבלים על שבר ביד או שבר ברגל היא 
 
 
 
 
 
 
 
 
 
 
				כמה זמן לוקח תביעת תאונת דרכים			 
 
 
 כמה זמן לוקח לקבל פיצוי בתביעת תאונת דרכים ? 
 
 
 
 
 
   
 
 
 
 
 קראו עוד 
 
 
 
 
 
 
 
 
 שתפו אותנו   
 
 
 
 
 
 
 
   
 
 
 
 
 
   
 
 
 
 
 
   
 
 
 
 
 
   
 
 
 
 
 
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 03-6952017   
 
 
 
 
 
 
 
 
   
 
 
 
 
 [email]   
 
 
 
 
 
 
 
   
 
 
 
 03-5288812   
 
 
 
 
 
 
 
 
   
 
 
 
 
 רח' תובל 40 (מגדל ספיר), קומה 6, רמת גן 5252247   
 
 
 
 
 
 
 
 
 
 
 
 מפת אתר   
 
 
 
 
 ראשי 
 אודות 
 פסקי דין 
 חיפוש באתר 
 מידע מקצועי 
 צרו קשר 
   
 
 ראשי 
 אודות 
 פסקי דין 
 חיפוש באתר 
 מידע מקצועי 
 צרו קשר 
   
 
 
 
 
 
 
 
 
 שירותי המשרד   
 
 
 
 
 עורך דין ביטוח 
 עורך דין תאונות דרכים 
 תביעה נגד עורך דין 
 עורך דין תאונות עבודה 
 עורך דין רשלנות רפואית 
 עורך דין נזיקין 
 עורך דין ביטוח לאומי 
 עורך דין דיני עבודה 
 זכויות נשים בהריון 
   
 
 עורך דין ביטוח 
 עורך דין תאונות דרכים 
 תביעה נגד עורך דין 
 עורך דין תאונות עבודה 
 עורך דין רשלנות רפואית 
 עורך דין נזיקין 
 עורך דין ביטוח לאומי 
 עורך דין דיני עבודה 
 זכויות נשים בהריון 
   
 
 
 
 
 
 
 
 
 לייעוץ ראשוני   ללא התחייבות  השאירו פרטים   
 
 
 
 
 
 
 
 
 
 
 
								שם							 
 
 
 
 
								טלפון							 
 
 
 
 
								הודעה							 
   
 
 
 
 שליחה 
 
 
 
 
 
 
 
 
 
 
 
 
 Facebook 
   
 
 
 
 Linkedin 
   
 
 
 
 Youtube 
   
 
 
 
 Twitter 
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 כל הזכויות שמורות לעורך דין יואב רונקין © אין באמור באתר זה משום מתן ייעוץ משפטי   
 
 
 
 
 
 
 
 הצהרת נגישות   
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 צור קשר   
 
 
 
 
 
 
 
 
   
 
 
 
 
 חייגו   
 
 
 
 
 
 
 
 
   
 
 
 
 
 ניווט למשרד   
 
 
 
 
 
 
 
 
 
 
 
 ייעוץ ראשוני ללא התחייבות  - צלצלו עכשיו:  03-6952017   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 דילוג לתוכן 
 
 
 
 פתח סרגל נגישות 
 
 Accessibility Tools 
   
 
 
 
 
 Accessibility Tools 
 
 
 
 Increase Text Increase Text   
 
 
 
 Decrease Text Decrease Text   
 
 
 
 Grayscale Grayscale   
 
 
 
 High Contrast High Contrast   
 
 
 
 Negative Contrast Negative Contrast   
 
 
 
 Light Background Light Background   
 
 
 
 Links Underline Links Underline   
 
 
 
 Readable Font Readable Font   
 
 
 
 איפוס 
 איפוס 
 
 
 
 
 
 
 הצהרת נגישות הצהרת נגישות   
 
 
 
 
 
 
 
 
